,iso_code,continent,location,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
2019-12-31,OWID_WRL,,World,27.0,27.0,0.0,0.0,0.003,0.003,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-01,OWID_WRL,,World,27.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-02,OWID_WRL,,World,27.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-03,OWID_WRL,,World,44.0,17.0,0.0,0.0,0.006,0.002,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-04,OWID_WRL,,World,44.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-05,OWID_WRL,,World,59.0,15.0,0.0,0.0,0.008,0.002,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-06,OWID_WRL,,World,59.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-07,OWID_WRL,,World,59.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-08,OWID_WRL,,World,59.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-09,OWID_WRL,,World,59.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-10,OWID_WRL,,World,59.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-11,OWID_WRL,,World,59.0,0.0,1.0,1.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-12,OWID_WRL,,World,59.0,0.0,1.0,0.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-13,OWID_WRL,,World,60.0,1.0,1.0,0.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-14,OWID_WRL,,World,60.0,0.0,1.0,0.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-15,OWID_WRL,,World,61.0,1.0,2.0,1.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-16,OWID_WRL,,World,61.0,0.0,2.0,0.0,0.008,0.0,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-17,OWID_WRL,,World,66.0,5.0,2.0,0.0,0.008,0.001,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-18,OWID_WRL,,World,83.0,17.0,2.0,0.0,0.011000000000000001,0.002,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-19,OWID_WRL,,World,219.0,136.0,3.0,1.0,0.027999999999999997,0.017,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-20,OWID_WRL,,World,239.0,20.0,3.0,0.0,0.031,0.003,0.0,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-21,OWID_WRL,,World,392.0,153.0,6.0,3.0,0.05,0.02,0.001,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-22,OWID_WRL,,World,534.0,142.0,17.0,11.0,0.069,0.018000000000000002,0.002,0.001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-23,OWID_WRL,,World,631.0,97.0,17.0,0.0,0.081,0.012,0.002,0.0,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-24,OWID_WRL,,World,897.0,266.0,26.0,9.0,0.115,0.034,0.003,0.001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-25,OWID_WRL,,World,1350.0,453.0,41.0,15.0,0.17300000000000001,0.057999999999999996,0.005,0.002,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-26,OWID_WRL,,World,2023.0,673.0,56.0,15.0,0.26,0.086,0.006999999999999999,0.002,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-27,OWID_WRL,,World,2820.0,797.0,81.0,25.0,0.36200000000000004,0.102,0.01,0.003,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-28,OWID_WRL,,World,4587.0,1767.0,106.0,25.0,0.588,0.22699999999999998,0.013999999999999999,0.003,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-29,OWID_WRL,,World,6067.0,1480.0,132.0,26.0,0.778,0.19,0.017,0.003,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-30,OWID_WRL,,World,7823.0,1756.0,170.0,38.0,1.004,0.225,0.022000000000000002,0.005,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-01-31,OWID_WRL,,World,9824.0,2001.0,213.0,43.0,1.26,0.257,0.027000000000000003,0.006,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-01,OWID_WRL,,World,11946.0,2122.0,259.0,46.0,1.5330000000000001,0.272,0.033,0.006,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-02,OWID_WRL,,World,14554.0,2608.0,305.0,46.0,1.867,0.335,0.039,0.006,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-03,OWID_WRL,,World,17372.0,2818.0,362.0,57.0,2.229,0.36200000000000004,0.046,0.006999999999999999,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-04,OWID_WRL,,World,20615.0,3243.0,427.0,65.0,2.645,0.41600000000000004,0.055,0.008,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-05,OWID_WRL,,World,24523.0,3908.0,493.0,66.0,3.1460000000000004,0.501,0.063,0.008,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-06,OWID_WRL,,World,28274.0,3751.0,565.0,72.0,3.627,0.48100000000000004,0.07200000000000001,0.009000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-07,OWID_WRL,,World,31492.0,3218.0,638.0,73.0,4.04,0.413,0.08199999999999999,0.009000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-08,OWID_WRL,,World,34934.0,3442.0,724.0,86.0,4.482,0.442,0.09300000000000001,0.011000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-09,OWID_WRL,,World,37552.0,2618.0,813.0,89.0,4.8180000000000005,0.336,0.10400000000000001,0.011000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-10,OWID_WRL,,World,40544.0,2992.0,910.0,97.0,5.2010000000000005,0.384,0.11699999999999999,0.012,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-11,OWID_WRL,,World,43106.0,2562.0,1018.0,108.0,5.53,0.32899999999999996,0.131,0.013999999999999999,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-12,OWID_WRL,,World,45178.0,2072.0,1115.0,97.0,5.796,0.266,0.14300000000000002,0.012,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-13,OWID_WRL,,World,60329.0,15151.0,1370.0,255.0,7.74,1.944,0.17600000000000002,0.033,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-14,OWID_WRL,,World,64544.0,4215.0,1383.0,13.0,8.28,0.541,0.177,0.002,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-15,OWID_WRL,,World,67104.0,2560.0,1527.0,144.0,8.609,0.32799999999999996,0.196,0.018000000000000002,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-16,OWID_WRL,,World,69266.0,2162.0,1669.0,142.0,8.886000000000001,0.27699999999999997,0.214,0.018000000000000002,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-17,OWID_WRL,,World,71333.0,2067.0,1775.0,106.0,9.151,0.265,0.228,0.013999999999999999,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-18,OWID_WRL,,World,73328.0,1995.0,1873.0,98.0,9.407,0.256,0.24,0.013000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-19,OWID_WRL,,World,75192.0,1864.0,2012.0,139.0,9.646,0.239,0.258,0.018000000000000002,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-20,OWID_WRL,,World,75724.0,532.0,2128.0,116.0,9.715,0.068,0.273,0.015,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-21,OWID_WRL,,World,76720.0,996.0,2247.0,119.0,9.842,0.128,0.28800000000000003,0.015,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-22,OWID_WRL,,World,77805.0,1085.0,2359.0,112.0,9.982000000000001,0.139,0.303,0.013999999999999999,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-23,OWID_WRL,,World,78814.0,1009.0,2463.0,104.0,10.111,0.129,0.316,0.013000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-24,OWID_WRL,,World,79337.0,523.0,2619.0,156.0,10.177999999999999,0.067,0.336,0.02,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-25,OWID_WRL,,World,80130.0,793.0,2698.0,79.0,10.28,0.102,0.34600000000000003,0.01,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-26,OWID_WRL,,World,80997.0,867.0,2762.0,64.0,10.390999999999998,0.111,0.354,0.008,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-27,OWID_WRL,,World,82111.0,1114.0,2800.0,38.0,10.534,0.14300000000000002,0.359,0.005,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-28,OWID_WRL,,World,83381.0,1270.0,2857.0,57.0,10.697000000000001,0.163,0.36700000000000005,0.006999999999999999,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-02-29,OWID_WRL,,World,85237.0,1856.0,2921.0,64.0,10.935,0.23800000000000002,0.375,0.008,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-01,OWID_WRL,,World,87061.0,1824.0,2979.0,58.0,11.169,0.23399999999999999,0.382,0.006999999999999999,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-02,OWID_WRL,,World,89147.0,2086.0,3046.0,67.0,11.437000000000001,0.268,0.391,0.009000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-03,OWID_WRL,,World,91001.0,1854.0,3118.0,72.0,11.675,0.23800000000000002,0.4,0.009000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-04,OWID_WRL,,World,93310.0,2309.0,3202.0,84.0,11.970999999999998,0.29600000000000004,0.41100000000000003,0.011000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-05,OWID_WRL,,World,95646.0,2336.0,3282.0,80.0,12.27,0.3,0.42100000000000004,0.01,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-06,OWID_WRL,,World,98705.0,3059.0,3384.0,102.0,12.663,0.392,0.434,0.013000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-07,OWID_WRL,,World,102842.0,4137.0,3488.0,104.0,13.194,0.531,0.447,0.013000000000000001,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-08,OWID_WRL,,World,106812.0,3970.0,3585.0,97.0,13.703,0.509,0.46,0.012,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-09,OWID_WRL,,World,110984.0,4172.0,3813.0,228.0,14.238,0.535,0.489,0.028999999999999998,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-10,OWID_WRL,,World,115746.0,4762.0,4021.0,208.0,14.849,0.611,0.516,0.027000000000000003,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-11,OWID_WRL,,World,120832.0,5086.0,4294.0,273.0,15.502,0.652,0.551,0.035,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-12,OWID_WRL,,World,128670.0,7838.0,4620.0,326.0,16.507,1.006,0.593,0.042,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-13,OWID_WRL,,World,138128.0,9458.0,4970.0,350.0,17.721,1.213,0.638,0.045,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-14,OWID_WRL,,World,148544.0,10416.0,5412.0,442.0,19.057000000000002,1.3359999999999999,0.6940000000000001,0.057,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
2020-03-15,OWID_WRL,,World,160775.0,12231.0,5777.0,365.0,20.625999999999998,1.569,0.741,0.047,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58
